City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Baker City,44.7749,-117.8344,56.59,68,1,2.55,US,1624269287
Mataura,-46.1927,168.8643,44.47,92,94,3.6,NZ,1624269372
Grindavik,63.8424,-22.4338,46.87,87,90,23.02,IS,1624269321
Ribeira Grande,38.5167,-28.7,70.2,64,20,11.5,PT,1624268886
Bluff,-46.6,168.3333,44.8,77,100,11.95,NZ,1624268774
Hilo,19.7297,-155.09,71.33,78,90,6.91,US,1624269105
Victoria Point,-27.5833,153.3,63.18,78,15,1.99,AU,1624269375
Taoudenni,22.6783,-3.9836,105.69,7,0,13.98,ML,1624269086
Esperance,-33.8667,121.9,51.64,85,100,27.02,AU,1624268939
Tasiilaq,65.6145,-37.6368,41.16,58,1,6.67,GL,1624268879
Baker City,44.7749,-117.8344,56.59,68,1,2.55,US,1624269287
Mataura,-46.1927,168.8643,44.47,92,94,3.6,NZ,1624269372
Grindavik,63.8424,-22.4338,46.87,87,90,23.02,IS,1624269321
Ribeira Grande,38.5167,-28.7,70.2,64,20,11.5,PT,1624268886
Bluff,-46.6,168.3333,44.8,77,100,11.95,NZ,1624269383
Hilo,19.7297,-155.09,71.33,78,90,6.91,US,1624269105
Victoria Point,-27.5833,153.3,63.18,78,15,1.99,AU,1624269375
Taoudenni,22.6783,-3.9836,105.69,7,0,13.98,ML,1624269086
Esperance,-33.8667,121.9,51.64,85,100,27.02,AU,1624268939
Tasiilaq,65.6145,-37.6368,41.16,58,1,6.67,GL,1624268879
Yellowknife,62.456,-114.3525,45.12,70,20,5.75,CA,1624269386
Bredasdorp,-34.5322,20.0403,79.92,24,41,17.27,ZA,1624269250
Mitsamiouli,-11.3847,43.2844,79.56,65,58,12.08,KM,1624268891
Lorengau,-2.0226,147.2712,82.02,76,100,7.67,PG,1624268937
Cascais,38.6979,-9.4215,69.51,67,75,5.99,PT,1624269335
Khatanga,71.9667,102.5,82.08,33,91,8.48,RU,1624269204
Kapaa,22.0752,-159.319,75.52,84,40,1.01,US,1624268809
Iqaluit,63.7506,-68.5145,35.33,87,75,17.0,CA,1624268981
Bonavista,48.6499,-53.1147,55.4,96,99,11.97,CA,1624269391
Atar,20.5169,-13.0499,92.91,13,19,12.35,MR,1624269392
Ushuaia,-54.8,-68.3,46.06,61,75,10.36,AR,1624269392
Saint-Philippe,-21.3585,55.7679,72.95,69,61,11.9,RE,1624269393
Rikitea,-23.1203,-134.9692,75.4,80,100,17.54,PF,1624269394
Atuona,-9.8,-139.0333,79.11,78,13,16.53,PF,1624268832
Pitimbu,-7.4706,-34.8086,72.19,79,15,6.8,BR,1624269396
Tromsø,69.6496,18.957,59.38,71,75,1.01,NO,1624269058
Natal,-5.795,-35.2094,72.25,94,40,2.3,BR,1624269349
Avarua,-21.2078,-159.775,68.05,68,75,4.61,CK,1624269398
Tuktoyaktuk,69.4541,-133.0374,35.08,90,45,11.43,CA,1624269078
Aksarka,66.5606,67.7975,55.15,39,93,4.99,RU,1624269399
Saint Paul Harbor,57.79,-152.4072,48.65,94,100,7.05,US,1624269269
Puerto Madero,14.7208,-92.4215,78.84,83,100,3.96,MX,1624269401
Albany,42.6001,-73.9662,71.58,90,100,4.52,US,1624268802
Bengkulu,-3.8004,102.2655,81.93,73,41,5.64,ID,1624269053
Coquimbo,-29.9533,-71.3436,46.13,76,0,10.36,CL,1624269196
Philadelphia,39.9523,-75.1638,75.78,91,100,1.99,US,1624269338
Ocampo,21.65,-101.5,58.46,84,100,5.86,MX,1624269403
Punta Arenas,-53.15,-70.9167,41.11,75,0,17.27,CL,1624269321
Bambous Virieux,-20.3428,57.7575,74.21,60,40,18.41,MU,1624268925
Butaritari,3.0707,172.7902,76.3,88,100,6.13,KI,1624269405
Oulu,65.0124,25.4682,81.21,64,0,3.0,FI,1624269406
Nizwá,22.9333,57.5333,106.0,10,2,6.06,OM,1624269406
Whitehorse,60.7161,-135.0538,52.57,81,40,11.99,CA,1624269407
Ingham,42.6,-84.3833,65.55,95,1,8.05,US,1624269408
Berbera,10.4396,45.0143,101.61,29,76,22.95,SO,1624269409
Upernavik,72.7868,-56.1549,35.85,75,7,4.94,GL,1624268831
Māngrol,21.1167,70.1167,86.81,65,76,17.49,IN,1624269410
Madimba,-10.4,40.3333,81.72,59,24,15.95,TZ,1624269411
Maningrida,-12.0667,134.2667,76.62,77,28,9.66,AU,1624269412
Mittagong,-34.45,150.45,45.63,97,18,1.66,AU,1624269412
Bitkine,11.9801,18.2138,93.63,36,30,7.65,TD,1624269413
Qaanaaq,77.484,-69.3632,33.96,78,99,3.94,GL,1624269414
Tiksi,71.6872,128.8694,59.13,50,62,8.21,RU,1624269189
Jamestown,42.097,-79.2353,66.02,95,90,5.99,US,1624269415
Vardø,70.3705,31.1107,53.35,81,0,10.36,NO,1624268950
Lebu,-37.6167,-73.65,53.38,89,100,26.53,CL,1624269417
West Helena,34.5507,-90.6418,79.81,92,0,11.32,US,1624269417
Kawalu,-7.3817,108.2082,76.55,86,95,3.13,ID,1624269418
Cabo San Lucas,22.8909,-109.9124,76.8,83,8,11.43,MX,1624268841
Nantucket,41.2835,-70.0995,69.03,95,90,10.36,US,1624268930
Klaksvík,62.2266,-6.589,47.32,86,38,13.38,FO,1624269293
Cândido Mendes,-1.4467,-45.7167,74.84,93,35,3.62,BR,1624269420
Hermanus,-34.4187,19.2345,74.89,47,7,8.61,ZA,1624268834
Kloulklubed,7.0419,134.2556,83.53,68,90,1.28,PW,1624269200
Canguaretama,-6.38,-35.1289,72.09,82,84,5.66,BR,1624269422
Mouila,-1.8685,11.0559,81.43,68,78,1.21,GA,1624269423
Playas,-2.6333,-80.3833,71.19,85,100,7.65,EC,1624269424
Pacific Grove,36.6177,-121.9166,58.57,90,90,8.01,US,1624269425
Nikolskoye,59.7035,30.7861,89.49,33,21,10.09,RU,1624269426
Shingū,33.7333,135.9833,74.39,83,80,5.3,JP,1624269426
Nanortalik,60.1432,-45.2371,43.59,90,84,8.21,GL,1624269255
Asău,46.4333,26.4,79.39,64,53,3.98,RO,1624268900
Kenitra,34.261,-6.5802,74.73,66,87,10.54,MA,1624269429
Cape Town,-33.9258,18.4232,75.11,50,0,12.66,ZA,1624269429
Port Alfred,-33.5906,26.891,80.89,31,5,14.79,ZA,1624268888
Aklavik,68.2191,-135.0107,52.63,65,9,16.35,CA,1624268896
Vaini,-21.2,-175.2,69.96,100,20,0.0,TO,1624268913
Minden,52.2833,8.9167,75.33,100,75,5.75,DE,1624269432
Souillac,-20.5167,57.5167,74.35,60,40,18.41,MU,1624269014
Ponta do Sol,32.6667,-17.1,72.72,63,15,0.72,PT,1624268974
Mahébourg,-20.4081,57.7,74.25,60,40,18.41,MU,1624268930
Lüderitz,-26.6481,15.1594,78.8,31,0,10.87,NA,1624269103
Tomatlán,19.9333,-105.25,75.52,86,63,1.48,MX,1624269366
State College,40.7934,-77.86,68.27,96,40,6.91,US,1624269228
Sur,22.5667,59.5289,93.96,50,0,7.83,OM,1624269400
Porto-Novo,6.4965,2.6036,78.62,81,100,7.61,BJ,1624269113
Chokurdakh,70.6333,147.9167,71.38,33,13,14.23,RU,1624268861
San Cristobal,7.7669,-72.225,63.12,96,100,3.67,VE,1624269095
Cayenne,4.9333,-52.3333,75.09,91,90,0.0,GF,1624269202
Comodoro Rivadavia,-45.8667,-67.5,40.86,65,0,2.3,AR,1624269438
Havre-St-Pierre,50.2334,-63.5986,53.96,94,1,2.3,CA,1624269439
Fuling,29.7022,107.3919,74.97,88,100,0.45,CN,1624269439
Kavaratti,10.5669,72.642,82.6,78,86,20.33,IN,1624269440
Fort Nelson,58.8053,-122.7002,54.99,82,75,3.44,CA,1624269441
Sitka,57.0531,-135.33,51.69,87,90,8.05,US,1624268847
Baker City,44.7749,-117.8344,13.66,68,1,1.14,US,1624269458
Mataura,-46.1927,168.8643,6.93,92,94,1.61,NZ,1624269372
Grindavik,63.8424,-22.4338,8.26,87,90,10.29,IS,1624269459
Ribeira Grande,38.5167,-28.7,21.22,64,20,5.14,PT,1624269460
Bluff,-46.6,168.3333,7.11,77,100,5.34,NZ,1624269461
Hilo,19.7297,-155.09,21.55,74,7,0.97,US,1624269461
Victoria Point,-27.5833,153.3,17.32,78,15,0.89,AU,1624269375
Taoudenni,22.6783,-3.9836,40.94,7,0,6.25,ML,1624269439
Kirksville,40.1948,-92.5833,15.59,94,20,5.56,US,1624269467
Vaini,-21.2,-175.2,21.09,100,20,0.0,TO,1624269468
Yerbogachën,61.2767,108.0108,23.22,48,98,0.51,RU,1624269469
Ambilobe,-13.2,49.05,29.76,33,74,5.01,MG,1624269469
Mataura,-46.1927,168.8643,6.93,92,94,1.61,NZ,1624269372
Ust-Nera,64.5667,143.2,17.41,35,18,4.82,RU,1624269471
Río Gallegos,-51.6226,-69.2181,6.03,56,0,3.6,AR,1624269471
Faanui,-16.4833,-151.75,26.15,74,1,0.44,PF,1624269472
Talnakh,69.4865,88.3972,5.64,90,100,2.69,RU,1624269473
Saint George,37.1041,-113.5841,27.99,23,0,0.45,US,1624269458
Kavieng,-2.5744,150.7967,28.05,75,30,3.49,PG,1624269474
Moses Lake,47.1301,-119.2781,20.1,51,52,3.3,US,1624269475
Te Anau,-45.4167,167.7167,1.85,92,8,0.88,NZ,1624269193
Ushuaia,-54.8,-68.3,7.81,61,75,4.63,AR,1624269317
Jamestown,42.097,-79.2353,18.9,95,90,2.68,US,1624269415
Rikitea,-23.1203,-134.9692,24.11,80,100,7.84,PF,1624269478
Antofagasta,-23.65,-70.4,14.6,75,22,2.52,CL,1624269478
Beyneu,45.3167,55.2,36.06,16,0,3.33,KZ,1624269479
Lima,-12.0432,-77.0282,17.14,85,90,4.63,PE,1624269365
Deputatsky,69.3,139.9,16.64,39,0,9.27,RU,1624269480
Fare,-16.7,-151.0167,26.12,75,0,0.32,PF,1624269481
Cabo San Lucas,22.8909,-109.9124,24.89,83,8,5.11,MX,1624269482
Hilo,19.7297,-155.09,21.55,74,7,0.97,US,1624269461
Lida,53.8833,25.2997,27.58,57,14,4.62,BY,1624269483
Teguise,29.0605,-13.564,21.12,68,75,7.72,ES,1624269484
Kapaa,22.0752,-159.319,23.4,84,25,0.89,US,1624269250
Nome,64.5011,-165.4064,13.39,86,100,1.87,US,1624269485
Punta Arenas,-53.15,-70.9167,5.06,75,0,7.72,CL,1624269486
Kontagora,10.3999,5.4695,25.22,81,100,2.15,NG,1624269486
San Policarpo,12.1791,125.5072,28.29,75,100,0.5,PH,1624269487
Acapulco de Juárez,16.8634,-99.8901,25.85,86,99,1.27,MX,1624269488
Airai,-8.9266,125.4092,15.36,88,65,1.06,TL,1624269488
Pouébo,-20.4,164.5667,20.07,71,14,1.52,NC,1624269489
Bredasdorp,-34.5322,20.0403,26.62,24,41,7.72,ZA,1624269490
Albany,42.6001,-73.9662,22.01,90,100,2.02,US,1624269491
Qeshm,26.9581,56.2719,41.93,36,0,5.51,IR,1624269492
Qaanaaq,77.484,-69.3632,1.09,78,99,1.76,GL,1624269492
Praia da Vitória,38.7333,-27.0667,20.42,72,75,4.24,PT,1624269493
Wilmington,34.2257,-77.9447,23.95,89,89,1.34,US,1624269480
Araranguá,-28.9347,-49.4858,11.72,96,54,1.25,BR,1624269494
Lebu,-37.6167,-73.65,11.88,89,100,11.86,CL,1624269496
Purpe,64.4803,76.6897,13.78,38,100,5.6,RU,1624269497
San Ramon,37.7799,-121.978,15.85,88,1,0.89,US,1624269497
Cape Town,-33.9258,18.4232,23.95,50,0,5.66,ZA,1624269429
New Norfolk,-42.7826,147.0587,7.06,81,17,0.96,AU,1624269499
Busselton,-33.65,115.3333,9.47,73,92,6.41,AU,1624269499
East London,-33.0153,27.9116,29.52,20,0,4.12,ZA,1624269500
Soria,41.6667,-2.6667,14.36,62,99,5.87,ES,1624269501
Tiksi,71.6872,128.8694,15.07,50,62,3.67,RU,1624269501
Arman',59.7,150.1667,10.44,74,98,2.17,RU,1624269502
Bluff,-46.6,168.3333,7.11,77,100,5.34,NZ,1624269461
Shenyang,41.7922,123.4328,23.26,65,40,4.0,CN,1624269503
Butaritari,3.0707,172.7902,24.61,88,100,2.74,KI,1624269504
Hermanus,-34.4187,19.2345,23.83,47,7,3.85,ZA,1624269505
Meulaboh,4.1363,96.1285,27.39,80,90,2.48,ID,1624269505
Severo-Kuril'sk,50.6789,156.125,7.16,85,98,2.42,RU,1624269506
Olafsvik,64.8945,-23.7142,7.7,91,100,10.38,IS,1624269507
Alofi,-19.0595,-169.9187,18.94,94,15,1.03,NU,1624269507
Barrow,71.2906,-156.7887,1.34,88,0,2.82,US,1624269508
Moa,20.6569,-74.9403,26.19,88,55,5.11,CU,1624269509
Valparaíso,-33.0393,-71.6273,11.38,80,18,3.6,CL,1624269510
Port Hardy,50.6996,-127.4199,11.0,100,20,2.57,CA,1624269510
Makakilo City,21.3469,-158.0858,23.16,79,66,5.4,US,1624269511
Koumra,8.9126,17.5539,33.87,41,41,2.14,TD,1624269512
Thompson,55.7435,-97.8558,5.09,81,75,2.57,CA,1624269512
Khvorostyanka,52.6096,48.9597,30.8,44,12,1.81,RU,1624269514
Pulandian,39.3953,121.9669,23.07,50,47,2.4,CN,1624269514
Soe,-9.8607,124.284,19.0,75,21,2.66,ID,1624269515
Araouane,18.9048,-3.5265,39.07,14,26,5.45,ML,1624269516
Souillac,-20.5167,57.5167,23.53,60,40,8.23,MU,1624269516
Grand Gaube,-20.0064,57.6608,23.54,58,100,4.02,MU,1624269517
Westport,41.1415,-73.3579,22.92,95,100,0.89,US,1624269389
Bambous Virieux,-20.3428,57.7575,23.45,60,40,8.23,MU,1624269518
Lighthouse PT,26.2756,-80.0873,28.34,90,98,2.24,US,1624269519
Arraial do Cabo,-22.9661,-42.0278,20.92,78,75,9.77,BR,1624269520
Narsaq,60.9167,-46.05,9.37,63,22,2.24,GL,1624269521
Estación Coahuila,32.1939,-115.0017,27.61,65,0,7.19,MX,1624269521
Hithadhoo,-0.6,73.0833,28.92,69,95,6.16,MV,1624269522
Vanimo,-2.6741,141.3028,25.9,87,100,3.35,PG,1624269523
Longyearbyen,78.2186,15.6401,3.91,81,75,6.69,SJ,1624269523
Muyezerskiy,63.9333,31.65,30.11,37,7,5.51,RU,1624269524
Beringovskiy,63.05,179.3167,7.82,72,100,3.72,RU,1624269525
Lüderitz,-26.6481,15.1594,26.0,31,0,4.86,NA,1624269525
Inhambane,-23.865,35.3833,23.49,62,45,5.06,MZ,1624269526
Klaksvík,62.2266,-6.589,8.51,86,38,5.98,FO,1624269527
Pavlogradka,54.2024,73.5592,9.75,89,100,5.3,RU,1624269527
Kaeo,-35.1,173.7833,14.62,84,84,5.13,NZ,1624269528
Koslan,63.4564,48.8989,26.42,47,93,3.67,RU,1624269529
Kamenka,51.3223,42.7678,29.17,46,82,3.9,RU,1624269530
Vila Velha,-20.3297,-40.2925,20.97,88,0,2.57,BR,1624269479
Castro,-24.7911,-50.0119,8.91,97,99,3.2,BR,1624269531
Aktau,43.65,51.2,34.32,27,0,5.0,KZ,1624269532
Dikson,73.5069,80.5464,0.84,84,6,5.76,RU,1624269533
Ciudad Bolivar,8.1222,-63.5497,24.22,88,92,4.72,VE,1624269533
Santa Isabel Rio Negro,-0.4139,-65.0192,21.1,99,47,0.35,BR,1624269534
Tromsø,69.6496,18.957,15.36,71,75,3.09,NO,1624269398
Emerald,-23.5333,148.1667,17.08,45,0,2.57,AU,1624269535
Hobart,-42.8794,147.3294,7.25,88,20,0.45,AU,1624269536
Yate,51.5407,-2.4184,15.76,80,100,1.79,GB,1624269537
Bethel,41.3712,-73.414,21.83,92,100,1.65,US,1624269537
Kroya,-7.6331,109.2461,24.55,84,93,0.75,ID,1624269538
Mar del Plata,-38.0023,-57.5575,6.74,79,0,3.58,AR,1624269408
Solwezi,-12.1688,26.3894,21.61,36,5,3.52,ZM,1624269539
Pisco,-13.7,-76.2167,18.03,77,90,2.57,PE,1624269540
Mineiros,-17.5694,-52.5511,15.01,73,0,1.19,BR,1624269540
Guerrero,17.6667,-100.0,18.92,92,100,1.21,MX,1624269541
Mizdah,31.4451,12.9801,38.79,11,0,4.65,LY,1624269542
Ngunguru,-35.6167,174.5,14.53,83,23,8.39,NZ,1624269543
Lagos,6.5833,3.75,27.18,81,100,2.02,NG,1624269473
Zemio,5.0314,25.1361,29.77,49,94,1.81,CF,1624269544
Riyadh,24.6877,46.7219,41.08,6,0,4.12,SA,1624269338
Aromashevo,56.8602,68.6375,16.84,65,91,7.71,RU,1624269545
Fort Carson,38.7375,-104.7889,16.9,95,90,5.14,US,1624269546
Egvekinot,66.3167,-179.1667,9.53,53,20,4.15,RU,1624269546
Saskylakh,71.9167,114.0833,30.48,26,48,4.58,RU,1624269547
Nikolskoye,59.7035,30.7861,31.94,33,21,4.51,RU,1624269426
Torbay,47.6666,-52.7314,14.21,98,90,9.77,CA,1624269548
Mahébourg,-20.4081,57.7,23.47,60,40,8.23,MU,1624269549
Sakaiminato,35.55,133.2333,24.99,65,75,4.63,JP,1624269550
Tuktoyaktuk,69.4541,-133.0374,1.71,90,45,5.11,CA,1624269550
Puerto Ayora,-0.7393,-90.3518,22.53,95,92,3.58,EC,1624269551
Okhotsk,59.3833,143.3,9.74,80,56,4.39,RU,1624269552
Fortuna,40.5982,-124.1573,14.68,75,90,0.0,US,1624269552
Atuona,-9.8,-139.0333,26.17,78,13,7.39,PF,1624269553
Pevek,69.7008,170.3133,6.94,67,4,3.16,RU,1624269554
Sidhi,24.4167,81.8833,34.59,43,99,4.46,IN,1624269555
Mareeba,-17.0,145.4333,18.4,97,4,1.39,AU,1624269556
Pudozh,61.8099,36.5345,30.15,35,3,3.21,RU,1624269556
Hong Kong,22.2855,114.1577,31.03,81,100,0.89,HK,1624269557
Grindavik,63.8424,-22.4338,8.26,87,90,10.29,IS,1624269558
Mokrousovo,55.8103,66.7653,15.25,76,90,7.59,RU,1624269559
Vaitape,-16.5167,-151.75,26.13,74,1,0.5,PF,1624269559
Great Yarmouth,52.6083,1.7305,15.61,75,100,7.3,GB,1624269560
Ustynivka,47.9551,32.5367,27.21,53,39,2.19,UA,1624269561
São Filipe,14.8961,-24.4956,22.18,76,74,4.59,CV,1624269561
Naze,28.3667,129.4833,20.51,90,100,8.37,JP,1624269562
Aklavik,68.2191,-135.0107,11.46,65,9,7.31,CA,1624269563
Ribeira Grande,38.5167,-28.7,21.22,64,20,5.14,PT,1624269563
Port-Cartier,50.0334,-66.8654,14.12,88,73,1.13,CA,1624269564
Beloha,-25.1667,45.05,24.89,41,0,3.82,MG,1624269565
Kozlovo,56.5167,36.2667,29.63,43,74,2.08,RU,1624269565
Saint-Pierre,-21.3393,55.4781,22.8,66,40,9.26,RE,1624269567
Xinqing,48.2333,129.5,21.64,51,6,2.14,CN,1624269567
Gouré,13.9835,10.2704,32.79,30,75,2.89,NE,1624269568
Upernavik,72.7868,-56.1549,2.14,75,7,2.21,GL,1624269569
Yellowknife,62.456,-114.3525,7.29,70,20,2.57,CA,1624269386
Saldanha,-33.0117,17.9442,24.03,49,4,10.01,ZA,1624269570
Puerto Quijarro,-17.7833,-57.7667,15.47,82,50,0.47,BO,1624269571
Plácido de Castro,-10.3353,-67.1856,19.15,85,13,0.78,BR,1624269571
Lebyazh'ye,55.2689,66.4947,15.22,67,95,8.17,RU,1624269572
Gornopravdinsk,60.05,69.9,15.53,52,95,3.82,RU,1624269573
Portland,45.5234,-122.6762,21.87,73,4,1.1,US,1624269429
Yukamenskoye,57.8865,52.2416,25.42,62,49,2.8,RU,1624269574
Chingirlau,51.095,54.0814,30.0,27,0,4.41,KZ,1624269575
Saint-Philippe,-21.3585,55.7679,22.75,69,61,5.32,RE,1624269576
Rørvik,64.8621,11.2373,11.38,96,100,3.4,NO,1624269577
Ouésso,1.6136,16.0517,24.36,83,100,2.18,CG,1624269577
Santiago del Estero,-27.7951,-64.2615,7.38,76,1,1.53,AR,1624269578
Khatanga,71.9667,102.5,27.82,33,91,3.79,RU,1624269579
Mandera,3.9366,41.867,33.63,28,95,9.27,KE,1624269580
Görele,41.0308,39.0031,22.69,66,0,3.4,TR,1624269580
Shache,38.4167,77.2406,30.81,14,100,5.14,CN,1624269581
Krasnosel'kup,65.7,82.4667,9.78,60,100,6.35,RU,1624269582
Novikovo,51.1537,37.8879,28.42,46,40,6.05,RU,1624269583
Husavik,66.0449,-17.3389,9.95,55,73,4.07,IS,1624269583
Yārāda,17.65,83.2667,36.18,49,40,5.14,IN,1624269584
Shimoda,34.6667,138.95,21.17,76,90,1.13,JP,1624269585
Avarua,-21.2078,-159.775,20.03,68,75,2.06,CK,1624269291
Raudeberg,61.9875,5.1352,12.88,94,83,4.48,NO,1624269586
Tevriz,57.509,72.4042,14.73,76,88,5.61,RU,1624269587
Adrar,20.5022,-10.0711,33.05,13,53,6.03,MR,1624269588
Ust-Tsilma,65.441,52.1498,8.96,94,100,3.81,RU,1624269291
Belyy Yar,53.6039,91.3903,17.94,48,0,4.0,RU,1624269589
Coahuayana Viejo,18.7333,-103.6833,25.25,90,97,0.81,MX,1624269590
Saint Paul Harbor,57.79,-152.4072,9.25,94,100,3.15,US,1624269590
Namatanai,-3.6667,152.4333,26.5,82,16,3.8,PG,1624269591
Lyuban',52.7985,28.0048,27.83,51,92,5.66,BY,1624269592
Nemuro,43.3236,145.575,13.24,89,64,5.31,JP,1624269592
Santa Barbara,34.7333,-120.0343,13.24,92,90,2.06,US,1624269450
Sitka,57.0531,-135.33,11.94,87,90,3.09,US,1624269594
Kaitangata,-46.2817,169.8464,9.96,86,58,4.41,NZ,1624269594
Ol'ga,43.7444,135.2892,11.72,69,85,2.12,RU,1624269595
Tevaitoa,-16.7833,-151.5,25.94,75,0,0.48,PF,1624269596
Emmett,43.8735,-116.4993,18.52,56,0,2.32,US,1624269596
Verkhnyaya Inta,65.9811,60.3094,14.42,44,95,0.64,RU,1624269597
Port Alfred,-33.5906,26.891,27.16,31,5,6.61,ZA,1624269598
La Ronge,55.1001,-105.2842,6.12,81,75,1.03,CA,1624269598
Wenshang,35.7275,116.4961,36.18,21,5,4.71,CN,1624269599
Abasolo,20.45,-101.5167,17.41,89,95,0.92,MX,1624269600
George Town,5.4112,100.3354,29.38,70,20,2.06,MY,1624269601
Najrān,17.4924,44.1277,36.5,6,100,8.82,SA,1624269601
Paracuru,-3.41,-39.0306,25.01,83,67,4.01,BR,1624269602
Alice Springs,-23.7,133.8833,15.75,36,71,4.12,AU,1624269605
Khovd,48.0056,91.6419,24.51,10,0,5.06,MN,1624269608
Havøysund,70.9963,24.6622,14.49,65,100,6.66,NO,1624269609
Hamilton,39.1834,-84.5333,25.61,83,65,0.45,US,1624269599
Geraldton,-28.7667,114.6,11.74,93,100,2.06,AU,1624269611
Cidreira,-30.1811,-50.2056,13.55,93,43,1.94,BR,1624269613
Buritis,-15.6178,-46.4233,19.51,65,45,0.33,BR,1624269614
Hualmay,-11.0964,-77.6139,17.39,87,100,4.29,PE,1624269615
Bonavista,48.6499,-53.1147,11.59,96,99,5.35,CA,1624269616
Chippewa Falls,44.9369,-91.3929,13.32,82,80,7.39,US,1624269617
Dicabisagan,17.0818,122.4157,28.73,78,100,0.75,PH,1624269618
Cairns,-16.9167,145.7667,20.97,73,90,3.09,AU,1624269619
Waipawa,-41.4122,175.5153,9.35,87,100,7.87,NZ,1624269620
Abu Samrah,35.3029,37.1841,30.13,24,0,3.84,SY,1624269621
Marawi,7.9986,124.2928,23.69,92,100,0.52,PH,1624269622
Salinópolis,-0.6136,-47.3561,25.79,84,16,4.39,BR,1624269623
Mont-Dore,-22.2833,166.5833,22.22,99,45,2.05,NC,1624269625
Bulgan,48.8125,103.5347,26.07,34,39,3.4,MN,1624269626
Vertientes,21.2594,-78.1464,23.98,97,43,3.67,CU,1624269627
Port Elizabeth,-33.918,25.5701,28.94,28,0,3.09,ZA,1624269628
Cherskiy,68.75,161.3,19.03,39,82,3.81,RU,1624269629
Chapais,49.7834,-74.8492,13.71,88,100,2.94,CA,1624269631
Kandrian,-6.2167,149.55,25.86,87,29,3.24,PG,1624269632
Cockburn Town,21.4612,-71.1419,26.99,83,81,9.29,TC,1624269632
Iquique,-20.2208,-70.1431,16.02,80,100,1.98,CL,1624269135
Vung Tau,10.346,107.0843,29.44,74,57,5.71,VN,1624269634
Ponta do Sol,32.6667,-17.1,22.62,64,15,0.32,PT,1624269635
Kabare,-2.4683,28.8242,21.22,68,71,2.65,CD,1624269551
Salalah,17.0151,54.0924,28.68,80,92,5.68,OM,1624269622
Iqaluit,63.7506,-68.5145,1.5,82,100,7.6,CA,1624269637
Rawson,-43.3002,-65.1023,5.91,59,94,3.11,AR,1624269638
Zhezkazgan,47.8043,67.7144,22.95,22,0,10.5,KZ,1624269639
Fukagawa,43.7081,142.0392,15.37,96,81,2.01,JP,1624269640
Korčula,42.9622,17.1369,32.31,85,87,4.37,HR,1624269641
Broken Hill,-31.95,141.4333,10.56,54,0,3.86,AU,1624269642
Sri Aman,1.2376,111.4621,26.2,86,100,1.23,MY,1624269642
Livingston,55.9029,-3.5226,14.14,67,75,2.57,GB,1624269644
Tasiilaq,65.6145,-37.6368,5.09,58,1,2.98,GL,1624269644
Bariloche,-41.1456,-71.3082,2.22,94,100,2.34,AR,1624269645
Auki,-8.7676,160.7034,25.45,82,95,1.51,SB,1624269647
Peno,56.9262,32.7426,29.87,44,70,3.36,RU,1624269648
Tuzla,44.5428,18.6694,30.98,58,0,1.03,BA,1624269425
